days,data_per_day,calls,sms,network,netflix,prime,hotstar,sony_liv,zee5,jiocinema,price
28,4,1,1,5,0,1,1,0,0,0,665
28,1,1,0,4,0,0,0,0,0,0,180
28,1,1,0,4,0,0,0,0,0,0,180
14,1,1,0,4,0,0,0,0,0,0,115
14,5,1,0,5,0,0,0,0,0,0,323
7,3,1,0,5,0,0,0,0,0,0,147
84,3,1,1,5,1,1,1,0,0,0,1346
56,4,1,1,5,1,0,1,0,0,0,1107
84,2,1,1,5,1,1,1,0,0,0,1099
56,4,1,1,5,1,0,0,0,0,0,1008
56,3,1,1,5,0,0,1,0,0,0,770
28,3,1,1,5,1,1,1,0,0,0,725
56,4,1,1,5,0,1,0,0,0,0,978
14,2,1,0,4,0,0,0,0,0,0,172
84,2,1,1,5,1,1,1,0,0,0,1099
56,2,1,1,5,1,1,1,0,0,0,850
28,3,1,1,5,1,1,0,0,0,0,641
56,3,1,1,5,1,1,1,0,0,0,1043
28,2,1,0,4,0,0,0,0,0,0,264
84,2,1,1,5,1,1,1,0,0,0,1089
56,4,1,1,5,1,1,1,0,0,0,1201
14,2,1,1,4,0,0,0,0,0,0,172
28,2,1,1,4,0,0,0,0,0,0,299
28,4,1,1,5,1,0,0,0,0,0,641
28,1,1,1,4,0,0,0,0,0,0,195
14,5,1,0,5,0,0,0,0,0,0,298
56,3,1,1,5,1,1,1,0,0,0,1048
28,4,1,1,5,1,1,1,0,0,0,804
84,2,1,1,5,1,1,1,0,0,0,1074
14,2,1,1,4,0,0,0,0,0,0,157
56,2,1,1,5,1,1,1,0,0,0,850
84,2,1,1,5,1,1,1,0,0,0,1089
7,5,1,0,5,0,0,0,0,0,0,189
56,4,1,1,5,0,1,0,0,0,0,988
7,5,1,0,5,0,0,0,0,0,0,199
14,5,1,0,5,0,0,0,0,0,0,313
56,2,1,1,5,1,1,1,0,0,0,850
56,4,1,1,5,1,1,1,0,0,0,1191
14,5,1,0,5,0,0,0,0,0,0,303
28,4,1,1,5,0,1,0,0,0,0,591
28,1,1,0,4,0,0,0,0,0,0,170
28,2,1,1,4,0,0,0,0,0,0,279
84,2,1,1,5,1,1,1,0,0,0,1104
56,2,1,1,5,1,1,1,0,0,0,865
28,1,1,0,4,0,0,0,0,0,0,170
56,2,1,1,5,1,1,1,0,0,0,875
28,3,1,1,5,0,0,1,0,0,0,477
84,3,1,1,5,1,1,1,0,0,0,1346
56,3,1,1,5,1,1,1,0,0,0,1028
28,1,1,1,4,0,0,0,0,0,0,210
28,4,1,1,5,0,1,1,0,0,0,670
28,4,1,1,5,1,1,0,0,0,0,725
84,3,1,1,5,1,1,1,0,0,0,1341
56,3,1,1,5,1,1,1,0,0,0,1038
28,1,1,1,4,0,0,0,0,0,0,205
28,1,1,1,4,0,0,0,0,0,0,195
28,4,1,1,5,1,1,1,0,0,0,824
56,2,1,1,5,1,1,1,0,0,0,855
28,2,1,0,4,0,0,0,0,0,0,279
84,3,1,1,5,1,1,1,0,0,0,1341
14,2,1,1,4,0,0,0,0,0,0,177
28,1,1,0,4,0,0,0,0,0,0,180
56,3,1,1,5,0,1,0,0,0,0,800
14,3,1,0,5,0,0,0,0,0,0,224
14,5,1,0,5,0,0,0,0,0,0,318
56,2,1,1,5,1,1,1,0,0,0,860
56,3,1,1,5,1,0,1,0,0,0,934
84,3,1,1,5,1,1,1,0,0,0,1351
84,2,1,1,5,1,1,1,0,0,0,1104
14,5,1,0,5,0,0,0,0,0,0,303
56,4,1,1,5,0,1,1,0,0,0,1037
56,3,1,1,5,1,1,1,0,0,0,1048
56,2,1,1,5,1,1,1,0,0,0,880
28,1,1,0,4,0,0,0,0,0,0,180
56,2,1,1,5,1,1,1,0,0,0,850
14,5,1,0,5,0,0,0,0,0,0,318
14,2,1,0,4,0,0,0,0,0,0,167
7,5,1,0,5,0,0,0,0,0,0,179
28,4,1,1,5,0,1,0,0,0,0,586
14,2,1,1,4,0,0,0,0,0,0,157
56,2,1,1,5,1,1,1,0,0,0,880
14,1,1,1,4,0,0,0,0,0,0,115
56,2,1,1,5,1,1,1,0,0,0,880
7,3,1,0,5,0,0,0,0,0,0,152
56,2,1,1,5,1,1,1,0,0,0,855
56,4,1,1,5,1,1,1,0,0,0,1191
28,2,1,0,4,0,0,0,0,0,0,274
84,2,1,1,5,1,1,1,0,0,0,1094
84,3,1,1,5,1,1,1,0,0,0,1356
28,2,1,0,4,0,0,0,0,0,0,274
7,5,1,0,5,0,0,0,0,0,0,194
56,2,1,1,5,1,1,1,0,0,0,870
84,2,1,1,5,1,1,1,0,0,0,1079
56,3,1,1,5,1,0,1,0,0,0,929
7,3,1,0,5,0,0,0,0,0,0,152
84,3,1,1,5,1,1,1,0,0,0,1336
28,3,1,1,5,0,1,0,0,0,0,482
28,2,1,0,4,0,0,0,0,0,0,264
28,1,1,1,4,0,0,0,0,0,0,200
28,4,1,1,5,1,1,1,0,0,0,799
14,3,1,0,5,0,0,0,0,0,0,214
56,3,1,1,5,1,1,1,0,0,0,1038
7,3,1,0,5,0,0,0,0,0,0,157
14,2,1,0,4,0,0,0,0,0,0,167
14,3,1,0,5,0,0,0,0,0,0,234
56,4,1,1,5,1,1,0,0,0,0,1117
14,3,1,0,5,0,0,0,0,0,0,219
14,5,1,0,5,0,0,0,0,0,0,318
56,4,1,1,5,0,1,0,0,0,0,968
56,4,1,1,5,0,1,0,0,0,0,978
14,1,1,1,4,0,0,0,0,0,0,115
84,3,1,1,5,1,1,1,0,0,0,1351
28,2,1,0,4,0,0,0,0,0,0,274
56,2,1,1,5,1,1,1,0,0,0,865
56,2,1,1,5,1,1,1,0,0,0,860
28,1,1,0,4,0,0,0,0,0,0,180
56,2,1,1,5,1,1,1,0,0,0,870
14,2,1,0,4,0,0,0,0,0,0,167
28,2,1,0,4,0,0,0,0,0,0,254
14,3,1,0,5,0,0,0,0,0,0,244
28,4,1,1,5,1,1,0,0,0,0,725
28,4,1,1,5,1,0,1,0,0,0,725
14,5,1,0,5,0,0,0,0,0,0,298
28,1,1,1,4,0,0,0,0,0,0,205
7,3,1,0,5,0,0,0,0,0,0,157
7,5,1,0,5,0,0,0,0,0,0,184
14,3,1,0,5,0,0,0,0,0,0,239
56,3,1,1,5,1,1,1,0,0,0,1038
14,5,1,0,5,0,0,0,0,0,0,313
28,2,1,0,4,0,0,0,0,0,0,264
56,3,1,1,5,1,1,1,0,0,0,1038
14,1,1,0,4,0,0,0,0,0,0,120
56,3,1,1,5,0,0,1,0,0,0,780
84,2,1,1,5,1,1,1,0,0,0,1084
14,2,1,1,4,0,0,0,0,0,0,162
28,1,1,0,4,0,0,0,0,0,0,195
84,3,1,1,5,1,1,1,0,0,0,1326
56,2,1,1,5,1,1,1,0,0,0,875
84,2,1,1,5,1,1,1,0,0,0,1104
56,2,1,1,5,1,1,1,0,0,0,860
14,2,1,1,4,0,0,0,0,0,0,157
84,3,1,1,5,1,1,1,0,0,0,1336
14,1,1,0,4,0,0,0,0,0,0,105
56,2,1,1,5,1,1,1,0,0,0,870
7,3,1,0,5,0,0,0,0,0,0,147
7,5,1,0,5,0,0,0,0,0,0,189
14,2,1,0,4,0,0,0,0,0,0,162
56,2,1,1,5,1,1,1,0,0,0,875
28,4,1,1,5,1,0,1,0,0,0,720
28,3,1,1,5,0,1,1,0,0,0,571
28,2,1,0,4,0,0,0,0,0,0,274
7,3,1,0,5,0,0,0,0,0,0,147
7,3,1,0,5,0,0,0,0,0,0,147
14,3,1,0,5,0,0,0,0,0,0,239
56,2,1,1,5,1,1,1,0,0,0,860
28,4,1,1,5,0,1,0,0,0,0,591
28,2,1,1,4,0,0,0,0,0,0,269
7,3,1,0,5,0,0,0,0,0,0,142
14,5,1,0,5,0,0,0,0,0,0,303
28,4,1,1,5,0,1,0,0,0,0,576
28,1,1,0,4,0,0,0,0,0,0,185
14,2,1,0,4,0,0,0,0,0,0,172
84,2,1,1,5,1,1,1,0,0,0,1099
7,3,1,0,5,0,0,0,0,0,0,162
56,3,1,1,5,1,1,1,0,0,0,1028
7,5,1,0,5,0,0,0,0,0,0,209
14,2,1,1,4,0,0,0,0,0,0,162
28,2,1,1,4,0,0,0,0,0,0,299
28,2,1,1,4,0,0,0,0,0,0,289
28,4,1,1,5,0,1,0,0,0,0,576
28,1,1,1,4,0,0,0,0,0,0,205
56,3,1,1,5,1,1,1,0,0,0,1028
56,4,1,1,5,1,1,0,0,0,0,1127
7,3,1,0,5,0,0,0,0,0,0,152
7,5,1,0,5,0,0,0,0,0,0,189
56,3,1,1,5,1,1,1,0,0,0,1043
56,3,1,1,5,1,1,1,0,0,0,1048
14,3,1,0,5,0,0,0,0,0,0,239
56,3,1,1,5,1,1,1,0,0,0,1023
14,2,1,1,4,0,0,0,0,0,0,167
14,1,1,0,4,0,0,0,0,0,0,110
7,3,1,0,5,0,0,0,0,0,0,142
28,3,1,1,5,0,1,1,0,0,0,581
56,2,1,1,5,1,1,1,0,0,0,860
28,1,1,0,4,0,0,0,0,0,0,180
7,5,1,0,5,0,0,0,0,0,0,189
56,3,1,1,5,1,1,1,0,0,0,1038
14,2,1,0,4,0,0,0,0,0,0,152
14,2,1,1,4,0,0,0,0,0,0,172
14,3,1,0,5,0,0,0,0,0,0,234
28,4,1,1,5,1,1,0,0,0,0,745
14,3,1,0,5,0,0,0,0,0,0,229
84,3,1,1,5,1,1,1,0,0,0,1341
56,3,1,1,5,1,1,1,0,0,0,1018
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,0,1,0,0,0,0,795
84,3,1,1,5,1,1,1,0,0,0,1331
28,3,1,1,5,0,0,1,0,0,0,482
56,3,1,1,5,1,0,0,0,0,0,855
7,3,1,0,5,0,0,0,0,0,0,142
7,5,1,0,5,0,0,0,0,0,0,184
14,2,1,0,4,0,0,0,0,0,0,157
14,1,1,1,4,0,0,0,0,0,0,145
56,4,1,1,5,0,0,1,0,0,0,958
56,3,1,1,5,0,1,1,0,0,0,899
28,2,1,0,4,0,0,0,0,0,0,284
14,1,1,1,4,0,0,0,0,0,0,115
28,2,1,1,4,0,0,0,0,0,0,279
7,3,1,0,5,0,0,0,0,0,0,147
7,3,1,0,5,0,0,0,0,0,0,167
56,3,1,1,5,1,1,1,0,0,0,1033
56,2,1,1,5,1,1,1,0,0,0,855
56,2,1,1,5,1,1,1,0,0,0,875
56,2,1,1,5,1,1,1,0,0,0,860
7,3,1,0,5,0,0,0,0,0,0,147
14,2,1,0,4,0,0,0,0,0,0,142
84,3,1,1,5,1,1,1,0,0,0,1356
56,3,1,1,5,1,0,0,0,0,0,865
28,4,1,1,5,1,0,1,0,0,0,715
14,1,1,1,4,0,0,0,0,0,0,135
14,1,1,0,4,0,0,0,0,0,0,115
56,4,1,1,5,1,1,1,0,0,0,1206
14,1,1,0,4,0,0,0,0,0,0,120
56,2,1,1,5,1,1,1,0,0,0,880
56,4,1,1,5,1,1,1,0,0,0,1206
7,3,1,0,5,0,0,0,0,0,0,157
28,1,1,1,4,0,0,0,0,0,0,205
56,2,1,1,5,1,1,1,0,0,0,850
56,3,1,1,5,1,1,0,0,0,0,939
28,4,1,1,5,0,0,1,0,0,0,566
28,1,1,0,4,0,0,0,0,0,0,190
84,2,1,1,5,1,1,1,0,0,0,1089
28,3,1,1,5,0,0,1,0,0,0,467
56,3,1,1,5,1,0,0,0,0,0,865
56,3,1,1,5,1,1,1,0,0,0,1028
14,5,1,0,5,0,0,0,0,0,0,313
84,2,1,1,5,1,1,1,0,0,0,1094
28,2,1,0,4,0,0,0,0,0,0,254
28,3,1,1,5,1,0,1,0,0,0,631
14,3,1,0,5,0,0,0,0,0,0,244
56,2,1,1,5,1,1,1,0,0,0,860
28,4,1,1,5,1,1,0,0,0,0,735
14,3,1,0,5,0,0,0,0,0,0,234
28,3,1,1,5,0,1,1,0,0,0,571
28,1,1,1,4,0,0,0,0,0,0,195
84,3,1,1,5,1,1,1,0,0,0,1351
28,4,1,1,5,0,1,1,0,0,0,665
84,3,1,1,5,1,1,1,0,0,0,1341
28,1,1,0,4,0,0,0,0,0,0,195
28,4,1,1,5,1,1,0,0,0,0,720
56,4,1,1,5,1,0,1,0,0,0,1112
28,2,1,0,4,0,0,0,0,0,0,274
56,3,1,1,5,1,0,1,0,0,0,929
84,2,1,1,5,1,1,1,0,0,0,1099
84,3,1,1,5,1,1,1,0,0,0,1331
14,1,1,0,4,0,0,0,0,0,0,125
28,2,1,1,4,0,0,0,0,0,0,289
14,1,1,1,4,0,0,0,0,0,0,125
56,3,1,1,5,0,1,0,0,0,0,795
28,3,1,1,5,1,1,1,0,0,0,720
28,1,1,0,4,0,0,0,0,0,0,190
14,3,1,0,5,0,0,0,0,0,0,234
84,3,1,1,5,1,1,1,0,0,0,1346
28,1,1,1,4,0,0,0,0,0,0,205
28,4,1,1,5,0,0,1,0,0,0,566
14,2,1,0,4,0,0,0,0,0,0,162
14,2,1,1,4,0,0,0,0,0,0,177
14,5,1,0,5,0,0,0,0,0,0,328
56,3,1,1,5,1,1,1,0,0,0,1043
56,2,1,1,5,1,1,1,0,0,0,865
84,3,1,1,5,1,1,1,0,0,0,1331
7,3,1,0,5,0,0,0,0,0,0,147
14,3,1,0,5,0,0,0,0,0,0,224
56,2,1,1,5,1,1,1,0,0,0,865
28,2,1,1,4,0,0,0,0,0,0,269
84,3,1,1,5,1,1,1,0,0,0,1341
14,3,1,0,5,0,0,0,0,0,0,234
56,3,1,1,5,1,1,1,0,0,0,1038
14,2,1,0,4,0,0,0,0,0,0,172
14,2,1,1,4,0,0,0,0,0,0,157
56,3,1,1,5,1,1,1,0,0,0,1043
28,4,1,1,5,1,1,1,0,0,0,814
28,1,1,0,4,0,0,0,0,0,0,185
56,4,1,1,5,0,1,0,0,0,0,973
28,2,1,1,4,0,0,0,0,0,0,279
56,2,1,1,5,1,1,1,0,0,0,865
84,2,1,1,5,1,1,1,0,0,0,1084
56,2,1,1,5,1,1,1,0,0,0,870
56,2,1,1,5,1,1,1,0,0,0,870
84,3,1,1,5,1,1,1,0,0,0,1356
56,2,1,1,5,1,1,1,0,0,0,870
28,4,1,1,5,1,0,0,0,0,0,621
14,2,1,0,4,0,0,0,0,0,0,142
7,5,1,0,5,0,0,0,0,0,0,184
56,4,1,1,5,1,0,0,0,0,0,1018
56,2,1,1,5,1,1,1,0,0,0,860
28,3,1,1,5,1,0,1,0,0,0,636
56,3,1,1,5,1,1,1,0,0,0,1018
7,3,1,0,5,0,0,0,0,0,0,157
14,3,1,0,5,0,0,0,0,0,0,239
56,3,1,1,5,0,0,1,0,0,0,780
14,2,1,1,4,0,0,0,0,0,0,177
28,2,1,0,4,0,0,0,0,0,0,274
7,3,1,0,5,0,0,0,0,0,0,147
28,4,1,1,5,1,1,1,0,0,0,799
28,1,1,1,4,0,0,0,0,0,0,215
14,5,1,0,5,0,0,0,0,0,0,313
14,5,1,0,5,0,0,0,0,0,0,313
28,1,1,0,4,0,0,0,0,0,0,185
28,2,1,0,4,0,0,0,0,0,0,279
7,5,1,0,5,0,0,0,0,0,0,194
14,5,1,0,5,0,0,0,0,0,0,318
56,2,1,1,5,1,1,1,0,0,0,880
7,3,1,0,5,0,0,0,0,0,0,157
14,2,1,0,4,0,0,0,0,0,0,152
7,3,1,0,5,0,0,0,0,0,0,142
56,2,1,1,5,1,1,1,0,0,0,870
14,2,1,0,4,0,0,0,0,0,0,152
28,1,1,0,4,0,0,0,0,0,0,180
7,3,1,0,5,0,0,0,0,0,0,137
84,3,1,1,5,1,1,1,0,0,0,1326
28,2,1,0,4,0,0,0,0,0,0,279
56,4,1,1,5,1,0,1,0,0,0,1097
84,3,1,1,5,1,1,1,0,0,0,1346
56,2,1,1,5,1,1,1,0,0,0,880
56,3,1,1,5,1,1,1,0,0,0,1018
14,3,1,0,5,0,0,0,0,0,0,214
28,2,1,1,4,0,0,0,0,0,0,289
28,1,1,1,4,0,0,0,0,0,0,195
28,3,1,1,5,1,1,1,0,0,0,725
28,1,1,0,4,0,0,0,0,0,0,200
14,2,1,0,4,0,0,0,0,0,0,152
84,3,1,1,5,1,1,1,0,0,0,1346
56,3,1,1,5,1,1,1,0,0,0,1023
7,3,1,0,5,0,0,0,0,0,0,162
56,3,1,1,5,0,0,1,0,0,0,770
7,5,1,0,5,0,0,0,0,0,0,184
7,3,1,0,5,0,0,0,0,0,0,167
7,3,1,0,5,0,0,0,0,0,0,137
28,4,1,1,5,1,1,1,0,0,0,814
56,3,1,1,5,1,1,1,0,0,0,1038
28,1,1,1,4,0,0,0,0,0,0,190
28,1,1,0,4,0,0,0,0,0,0,190
14,3,1,0,5,0,0,0,0,0,0,224
28,4,1,1,5,1,1,1,0,0,0,824
56,3,1,1,5,1,1,1,0,0,0,1038
14,5,1,0,5,0,0,0,0,0,0,323
56,3,1,1,5,1,0,1,0,0,0,929
56,3,1,1,5,1,1,1,0,0,0,1018
14,3,1,0,5,0,0,0,0,0,0,239
14,3,1,0,5,0,0,0,0,0,0,219
7,3,1,0,5,0,0,0,0,0,0,157
14,5,1,0,5,0,0,0,0,0,0,318
28,1,1,0,4,0,0,0,0,0,0,170
7,5,1,0,5,0,0,0,0,0,0,199
14,5,1,0,5,0,0,0,0,0,0,298
14,5,1,0,5,0,0,0,0,0,0,303
14,2,1,1,4,0,0,0,0,0,0,177
7,3,1,0,5,0,0,0,0,0,0,137
14,3,1,0,5,0,0,0,0,0,0,229
84,3,1,1,5,1,1,1,0,0,0,1351
84,2,1,1,5,1,1,1,0,0,0,1094
28,1,1,1,4,0,0,0,0,0,0,210
56,4,1,1,5,1,0,0,0,0,0,1028
56,3,1,1,5,1,1,1,0,0,0,1028
14,2,1,1,4,0,0,0,0,0,0,167
28,4,1,1,5,1,1,1,0,0,0,804
56,3,1,1,5,1,1,1,0,0,0,1023
56,3,1,1,5,1,0,0,0,0,0,860
14,5,1,0,5,0,0,0,0,0,0,323
84,2,1,1,5,1,1,1,0,0,0,1084
84,2,1,1,5,1,1,1,0,0,0,1089
28,1,1,1,4,0,0,0,0,0,0,215
14,2,1,0,4,0,0,0,0,0,0,167
28,3,1,1,5,1,1,1,0,0,0,720
14,2,1,0,4,0,0,0,0,0,0,157
28,4,1,1,5,1,1,1,0,0,0,804
56,3,1,1,5,1,1,1,0,0,0,1038
56,4,1,1,5,1,1,1,0,0,0,1206
14,2,1,1,4,0,0,0,0,0,0,162
84,2,1,1,5,1,1,1,0,0,0,1094
56,4,1,1,5,1,1,1,0,0,0,1201
56,3,1,1,5,1,1,1,0,0,0,1028
14,1,1,1,4,0,0,0,0,0,0,140
56,3,1,1,5,1,1,1,0,0,0,1028
28,2,1,0,4,0,0,0,0,0,0,274
7,3,1,0,5,0,0,0,0,0,0,137
84,3,1,1,5,1,1,1,0,0,0,1326
28,3,1,1,5,1,0,0,0,0,0,562
7,3,1,0,5,0,0,0,0,0,0,137
56,3,1,1,5,1,1,1,0,0,0,1038
28,4,1,1,5,1,1,1,0,0,0,819
56,2,1,1,5,1,1,1,0,0,0,860
14,2,1,0,4,0,0,0,0,0,0,152
7,5,1,0,5,0,0,0,0,0,0,199
7,3,1,0,5,0,0,0,0,0,0,147
28,3,1,1,5,1,1,1,0,0,0,730
84,2,1,1,5,1,1,1,0,0,0,1099
14,2,1,0,4,0,0,0,0,0,0,152
14,1,1,1,4,0,0,0,0,0,0,125
84,3,1,1,5,1,1,1,0,0,0,1336
56,4,1,1,5,0,0,1,0,0,0,943
56,3,1,1,5,1,1,1,0,0,0,1028
28,3,1,1,5,1,0,0,0,0,0,557
28,2,1,0,4,0,0,0,0,0,0,279
84,3,1,1,5,1,1,1,0,0,0,1346
14,2,1,1,4,0,0,0,0,0,0,162
84,3,1,1,5,1,1,1,0,0,0,1351
84,2,1,1,5,1,1,1,0,0,0,1094
14,2,1,1,4,0,0,0,0,0,0,177
28,1,1,1,4,0,0,0,0,0,0,195
56,3,1,1,5,1,1,1,0,0,0,1028
56,3,1,1,5,1,0,0,0,0,0,865
28,3,1,1,5,0,0,1,0,0,0,482
56,2,1,1,5,1,1,1,0,0,0,850
56,2,1,1,5,1,1,1,0,0,0,870
7,3,1,0,5,0,0,0,0,0,0,152
56,3,1,1,5,1,0,0,0,0,0,850
56,3,1,1,5,0,1,0,0,0,0,800
7,5,1,0,5,0,0,0,0,0,0,179
7,3,1,0,5,0,0,0,0,0,0,157
56,4,1,1,5,0,0,1,0,0,0,938
84,2,1,1,5,1,1,1,0,0,0,1099
84,3,1,1,5,1,1,1,0,0,0,1351
56,4,1,1,5,0,0,1,0,0,0,938
14,5,1,0,5,0,0,0,0,0,0,318
56,3,1,1,5,0,1,1,0,0,0,884
14,3,1,0,5,0,0,0,0,0,0,234
56,2,1,1,5,1,1,1,0,0,0,860
14,5,1,0,5,0,0,0,0,0,0,328
28,3,1,1,5,0,1,1,0,0,0,561
56,4,1,1,5,1,1,1,0,0,0,1216
56,3,1,1,5,1,0,1,0,0,0,944
84,2,1,1,5,1,1,1,0,0,0,1104
56,2,1,1,5,1,1,1,0,0,0,865
56,4,1,1,5,1,1,1,0,0,0,1191
28,3,1,1,5,0,0,1,0,0,0,472
84,2,1,1,5,1,1,1,0,0,0,1104
7,5,1,0,5,0,0,0,0,0,0,199
14,5,1,0,5,0,0,0,0,0,0,328
28,2,1,0,4,0,0,0,0,0,0,264
56,3,1,1,5,0,1,0,0,0,0,805
14,5,1,0,5,0,0,0,0,0,0,318
7,5,1,0,5,0,0,0,0,0,0,189
28,3,1,1,5,1,1,1,0,0,0,725
7,3,1,0,5,0,0,0,0,0,0,147
56,4,1,1,5,1,1,1,0,0,0,1201
28,1,1,0,4,0,0,0,0,0,0,175
28,1,1,0,4,0,0,0,0,0,0,195
56,3,1,1,5,1,1,1,0,0,0,1023
28,3,1,1,5,0,0,1,0,0,0,482
7,5,1,0,5,0,0,0,0,0,0,199
7,5,1,0,5,0,0,0,0,0,0,209
7,5,1,0,5,0,0,0,0,0,0,194
84,3,1,1,5,1,1,1,0,0,0,1326
84,2,1,1,5,1,1,1,0,0,0,1089
28,4,1,1,5,0,0,1,0,0,0,576
56,3,1,1,5,1,1,1,0,0,0,1028
56,2,1,1,5,1,1,1,0,0,0,850
14,3,1,0,5,0,0,0,0,0,0,224
56,3,1,1,5,0,0,1,0,0,0,785
84,2,1,1,5,1,1,1,0,0,0,1084
56,2,1,1,5,1,1,1,0,0,0,860
14,5,1,0,5,0,0,0,0,0,0,298
7,5,1,0,5,0,0,0,0,0,0,199
56,2,1,1,5,1,1,1,0,0,0,850
56,4,1,1,5,1,1,0,0,0,0,1127
28,2,1,0,4,0,0,0,0,0,0,279
14,2,1,0,4,0,0,0,0,0,0,152
56,3,1,1,5,1,1,1,0,0,0,1048
14,1,1,1,4,0,0,0,0,0,0,135
56,4,1,1,5,0,1,1,0,0,0,1042
14,3,1,0,5,0,0,0,0,0,0,239
14,2,1,0,4,0,0,0,0,0,0,147
84,2,1,1,5,1,1,1,0,0,0,1094
56,4,1,1,5,1,1,1,0,0,0,1216
56,4,1,1,5,1,1,0,0,0,0,1127
84,2,1,1,5,1,1,1,0,0,0,1084
28,4,1,1,5,1,1,1,0,0,0,814
84,3,1,1,5,1,1,1,0,0,0,1336
84,3,1,1,5,1,1,1,0,0,0,1356
28,4,1,1,5,1,0,0,0,0,0,626
14,1,1,1,4,0,0,0,0,0,0,125
28,4,1,1,5,0,1,0,0,0,0,576
56,4,1,1,5,1,1,1,0,0,0,1191
28,4,1,1,5,0,1,1,0,0,0,665
7,3,1,0,5,0,0,0,0,0,0,142
7,5,1,0,5,0,0,0,0,0,0,204
28,1,1,0,4,0,0,0,0,0,0,190
28,3,1,1,5,0,1,1,0,0,0,581
56,3,1,1,5,1,0,1,0,0,0,929
28,2,1,1,4,0,0,0,0,0,0,299
7,3,1,0,5,0,0,0,0,0,0,162
14,5,1,0,5,0,0,0,0,0,0,303
14,2,1,1,4,0,0,0,0,0,0,167
56,3,1,1,5,1,1,1,0,0,0,1018
28,4,1,1,5,1,0,0,0,0,0,646
56,2,1,1,5,1,1,1,0,0,0,860
56,4,1,1,5,1,1,1,0,0,0,1186
28,4,1,1,5,1,1,1,0,0,0,794
56,3,1,1,5,1,1,1,0,0,0,1043
28,1,1,0,4,0,0,0,0,0,0,180
28,1,1,1,4,0,0,0,0,0,0,200
7,5,1,0,5,0,0,0,0,0,0,204
14,5,1,0,5,0,0,0,0,0,0,323
56,3,1,1,5,1,1,1,0,0,0,1028
28,4,1,1,5,1,1,1,0,0,0,804
56,2,1,1,5,1,1,1,0,0,0,855
84,3,1,1,5,1,1,1,0,0,0,1336
56,4,1,1,5,1,1,1,0,0,0,1206
14,2,1,0,4,0,0,0,0,0,0,152
56,2,1,1,5,1,1,1,0,0,0,875
28,1,1,0,4,0,0,0,0,0,0,180
84,3,1,1,5,1,1,1,0,0,0,1336
28,1,1,0,4,0,0,0,0,0,0,190
28,1,1,0,4,0,0,0,0,0,0,185
28,1,1,0,4,0,0,0,0,0,0,190
56,2,1,1,5,1,1,1,0,0,0,860
7,3,1,0,5,0,0,0,0,0,0,147
14,3,1,0,5,0,0,0,0,0,0,234
14,1,1,0,4,0,0,0,0,0,0,110
7,5,1,0,5,0,0,0,0,0,0,194
14,3,1,0,5,0,0,0,0,0,0,229
28,1,1,0,4,0,0,0,0,0,0,180
14,2,1,1,4,0,0,0,0,0,0,182
14,2,1,1,4,0,0,0,0,0,0,177
28,1,1,0,4,0,0,0,0,0,0,180
28,1,1,0,4,0,0,0,0,0,0,170
14,3,1,0,5,0,0,0,0,0,0,239
14,1,1,1,4,0,0,0,0,0,0,145
14,1,1,0,4,0,0,0,0,0,0,105
56,4,1,1,5,0,1,1,0,0,0,1042
7,5,1,0,5,0,0,0,0,0,0,209
14,3,1,0,5,0,0,0,0,0,0,224
56,3,1,1,5,0,0,1,0,0,0,800
28,2,1,1,4,0,0,0,0,0,0,284
14,3,1,0,5,0,0,0,0,0,0,224
14,2,1,1,4,0,0,0,0,0,0,162
7,5,1,0,5,0,0,0,0,0,0,184
28,1,1,0,4,0,0,0,0,0,0,200
14,1,1,0,4,0,0,0,0,0,0,105
14,2,1,0,4,0,0,0,0,0,0,157
84,3,1,1,5,1,1,1,0,0,0,1341
28,3,1,1,5,1,1,1,0,0,0,725
56,3,1,1,5,0,1,0,0,0,0,805
84,2,1,1,5,1,1,1,0,0,0,1084
14,5,1,0,5,0,0,0,0,0,0,308
56,3,1,1,5,1,1,1,0,0,0,1028
14,2,1,1,4,0,0,0,0,0,0,157
28,2,1,0,4,0,0,0,0,0,0,269
84,2,1,1,5,1,1,1,0,0,0,1089
56,2,1,1,5,1,1,1,0,0,0,870
28,4,1,1,5,1,1,1,0,0,0,814
84,3,1,1,5,1,1,1,0,0,0,1356
56,3,1,1,5,1,1,1,0,0,0,1038
56,2,1,1,5,1,1,1,0,0,0,855
84,3,1,1,5,1,1,1,0,0,0,1326
14,2,1,1,4,0,0,0,0,0,0,167
14,1,1,0,4,0,0,0,0,0,0,110
56,3,1,1,5,1,1,1,0,0,0,1043
7,5,1,0,5,0,0,0,0,0,0,179
14,3,1,0,5,0,0,0,0,0,0,224
14,3,1,0,5,0,0,0,0,0,0,224
28,1,1,1,4,0,0,0,0,0,0,195
28,2,1,1,4,0,0,0,0,0,0,294
14,1,1,0,4,0,0,0,0,0,0,120
84,2,1,1,5,1,1,1,0,0,0,1084
56,4,1,1,5,0,1,0,0,0,0,983
28,4,1,1,5,1,0,0,0,0,0,641
28,2,1,1,4,0,0,0,0,0,0,284
28,4,1,1,5,1,0,0,0,0,0,636
56,3,1,1,5,0,1,0,0,0,0,820
56,3,1,1,5,1,1,1,0,0,0,1023
56,2,1,1,5,1,1,1,0,0,0,870
14,2,1,0,4,0,0,0,0,0,0,147
